"[{""type"":""MIT"",""url"":""https://github.com/dominikwilkowski/grunt-wakeup/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/KnpLabs/grunt-twig-server/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""http://github.com/overclocked/connman/blob/master/LICENSE""}"
"{""type"":""MIT"",""url"":""https://github.com/anthony-j-labuda/toast-js/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/asmblah/plateau/raw/master/LICENSE.txt""}]"
"[{""type"":""Apache"",""url"":""https://github.com/sethmcl/notifyit/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tkellen/expander/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/f1lt3r/implant/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dymonaz/grunt-checkpending/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/DefinitelyTyped/definition-header/master/LICENSE-MIT.txt""}]"
"{""type"":""MIT"",""url"":""https://github.com/Saber-Team/soi-optimizer/blob/master/LICENSE.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/LittleBang/itheme/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/uber/connect-ua-parser/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/ext-map/blob/master/LICENSE-MIT""}]"
"[{""type"":""BEER-WARE"",""url"":""https://github.com/Antoine-Pous/git-webhooks/LICENSE-BEER-WARE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/artpolikarpopov/grunt-tweet/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://jquerygeo.com/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/npm-related/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/Biswajit/test02/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/cellanda/flexapi-core-js/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/codemirror-persist/License.md""}]"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/MDSLab/s4t-iotronic-standalone/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/fanignite/node-fanignite-fanbox-client/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/yzxchoice/micgruntplugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gooswa/grunt-gitco/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/doowb/sessionify/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/allbitsnbytes/gulp-asset-hash/blob/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/assemble-toc/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/wirsich/grunt-sudo-components/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/dandean/object-additions/raw/master/LICENSE""}]"
"[{""type"":""mit"",""url"":""https://github.com/HomegrownMarine/polar-table/blob/master/LICENSE.md""}]"
"[{""type"":""AFLv2.1"",""url"":""http://trac.dojotoolkit.org/browser/dojo/trunk/LICENSE#L43""},{""type"":""BSD"",""url"":""http://trac.dojotoolkit.org/browser/dojo/trunk/LICENSE#L13""}]"
"[{""type"":""MIT"",""url"":""https://github.com/marbemac/stoplight-cli/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/optimizely/optimizely-dev-tools-grunt-plugin/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/throll/week-identifier/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/buildingblocks/grunt-combine-mq/blob/master/LICENSE-MIT""}]"
"[{""type"":""MPL"",""url"":""https://github.com/rummik/telepathy/blob/master/LICENSE-MPL""}]"
"[{""type"":""GPLv2"",""url"":""https://github.com/brstgt/socket-push/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vieron/grunt-ui-docs/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/JordanHullem/lv-xvk-qwwr/blob/master/LICENSE""}]"
"[{""type"":""MIT +no-false-attribs"",""url"":""http://github.com/plainprogrammer/node-deployer/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alanshaw/markdown-pdf/blob/master/LICENSE""}]"
"[{""type"":""ISC"",""url"":""https://github.com/tregusti/jscs-angular/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rtfpessoa/diff2html-node-cli/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nomorehu/grunt-template-precompile/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/bjtitus/node-reveal-in-manager/raw/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Swaven/grunt-swn-cachebuster/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/unrelative/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/MrBubbleSquare/grunt-ms-merge/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/coen-hyde/skyrun/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/observ-hash/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/strip-coffee-comments/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/1e1f/js-moss/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/thlorenz/runner/blob/master/LICENSE""}"
"[{""type"":""BSD"",""url"":""http://github.com/estools/esshorten/raw/master/LICENSE.BSD""}]"
"[{""type"":""MIT"",""url"":""https://github.com/cowboy/htmlslice/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rhiokim/grunt-line-of-code/blob/master/LICENSE-MIT""}]"
"[{""type"":""AGPLv3"",""url"":""https://github.com/maboiteaspam/cozy-homepage/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""index.html/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jahed/grunt-json-format/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/delta-stream/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/suoyong/vacuum/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tunnckoCore/gitclone/blob/master/license.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/noflo/noflo-core/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/therebelrobot/grunt-grunter/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Southpaw17/grunt-appcache-versioner/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mdasberg/gulp-ng-apimock/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gevgeny/gulp-resources/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/daumcorp/ua_parser/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nfroidure/gulp-vartree/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-storage-mongodb/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://https://github.com/pranavjha/grunt-docco-plus/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gmarty/handlebars-xgettext/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/assemble-middleware-toc/blob/master/LICENSE-MIT""}]"
"[{""type"":""TBD"",""url"":""http://github.com/twelephone/twelephone/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/preserve/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/howardhenry/grunt-onesky-import/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/gjtorikian/panino/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/simondean/parallel-cucumber/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Citkatoe/bit-xsl-wet/blob/master/LICENSE""}]"
"[{""type"":""GPL"",""url"":""https://github.com/sole/node-quneo/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/assemble-middleware-navigation/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Alan/grunt-node-server/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/helpers/helper-license/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/brunchwithcoffee/fusion/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/peteclark82/node-codebricks/LICENSE""}]"
"[{""type"":""GNUv2"",""url"":""https://github.com/Aigent/log4js-logstashTCP/blob/master/LICENSE""}]"
"[{""type"":""Happy License"",""url"":""http://licence.visualidiot.com/""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mobify/grunt-injector-proxy/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/set-object/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/shanavas786/grunt-rtc/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/kodmax/stonejs/blob/master/LICENSE-MIT""}]"
"[{""type"":""Open Works License (OWL)"",""url"":""https://github.com/alexmingoia/hyperdata/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/redirecter/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sackio/qkr/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bzoerb/grunt-php2html/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""ur"":""https://github.com/mattcam/errand-component-twitter/blog/master/LICENSE""}]"
"[{""type"":""MIT +no-false-attribs"",""url"":""https://github.com/shinuza/captain-js/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sspringer82/cloc2sloc/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/ozanturgut/queen/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""Apache"",""url"":""https://github.com/jchris/hoax/blob/master/LICENSE-Apache""}]"
"[{""type"":""MIT"",""url"":""https://github.com/janmuhlemann/grunt-juggler/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/parroit/jsonusersstorage/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/frontdoor/smith/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/assert-tap/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/vertexclique/climax/raw/master/LICENSE""}]"
"[{""type"":""Ticketmaster Terms of Use"",""url"":""http://www.ticketmaster.com/h/terms.html""}]"
"[{""type"":""MIT"",""url"":""https://github.com/saebekassebil/wikifonia/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/is-object/raw/master/LICENSE""}]"
"{""type"":""GPL"",""url"":""https://github.com/Ecuacion/Node-PS-Client/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/strip-banner/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/thanpolas/superstartup-closure-compiler/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache2"",""url"":""https://github.com/jsoverson/grunt-env/blob/master/LICENSE-Apache2""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-differ/blob/MIT-LICENSE""}]"
"[{""type"":""BSD"",""url"":""http://github.com/mikeseven/node-webgl/raw/master/LICENSE.BSD.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/appsattic/node-awssum/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/polar-bear/livesync/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/font-end-wolf/grunt-demo/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mtb-awp/webapp-parser/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vsuharnikov/sypexgeo/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/christianbromann/grunt-webdriver/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/c9/vfs/raw/master/local/LICENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/Motorola-Mobility/node-webcl/blob/master/LICENSES""}]"
"[{""type"":""MIT"",""url"":""https://github.com/philiporange/shell-trigger/raw/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/flexiblegs/flexiblegs/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/geddesign/grunt-symlink/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""./LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alanclarke/int-encoder/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/arrow-keys/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aui/font-spider/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/EricMCornelius/posh/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/object.defaults/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/handlebars-helper-resolve/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pc/.grunt-init/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/layouts/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/enchain/License.md""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/shovon/decaf-lisp/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ahmednuaman/radian/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/doowb/node-emdr-client/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/freshfugu/zombie/raw/persistent-task-status/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/regexps/web-colors-regex/blob/master/license.md""}"
"[{""type"":""MIT"",""url"":""https://github.com/allbitsnbytes/asset_hash/blob/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sean/grunt-passfail/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/landau/twit-cli/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Rich-Harris/grunt-anglebars/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/html5crew/ua_parser/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/grunt-readme/blob/master/LICENSE-MIT""},{""type"":""EXAMPLE"",""url"":""https://github.com/assemble/grunt-readme/blob/master/NONEXISTENT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/HiroAgustin/grunt-svgclean/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/parse-author/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""http://github.com/walmartlabs/hapi/raw/master/LICENSE""}]"
"[{""type"":""BSD-2-Clause"",""url"":""https://raw.github.com/26medias/sbuild/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jedahan/pigpio.js/blob/master/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tnhu/jms/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/gartz/chronometer.js/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/event-sinks/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/uber/backrefie/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/colorhook/aida/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/websecurify/node-window-shim/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/leizongmin/node-lei-ns/master/MIT-License""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/seaport-proxy/raw/master/LICENSE""}]"
"[{""type"":""FreeBSD"",""url"":""http://github.com/garycourt/JSV/raw/master/jsv.js""}]"
"[{""type"":""Software Attribution License"",""url"":""https://github.com/solmsted/slexer/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/pdap/grunt-cmshelper/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/filamentgroup/directory-encoder/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/wpreul/danger-shield/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Matt-Esch/opentty/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/blazersix/grunt-wp-i18n/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/freestyle21/2x2x/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tleen/retainer/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-validator-amanda/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/chrisalvino/grunt-anchors/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bevacqua/grunt-assetify-example/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/brandoncamenisch/workflow-hooks/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jediq/documento/grunt-lunr-index-generator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grundjoseph/grunt-eco-amd/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Radagaisus/Async.Coffee/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ryanswapp/slush-swappticon/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ablackledge/handlebars-helper-moment/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/scriptwerx/grunt-codename/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bitbutcher/keygen/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Chris/grunt-init-plugin-test/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/interactivate/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/allscribe/allscribe/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/devbobo/homebridge-flic/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dominikwilkowski/grunt-font/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/35n139e/grunt-stylelint-reporter/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/kevinsawicki/grunt-lesslint/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/teorossi82/token-security/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/earmbrust/mammock/blob/master/LICENSE-MIT""}]"
"[{""type"":""Affero GPL 3.0 with linking exception."",""url"":""http://github.com/bigeasy/expandable/raw/master/LINKING""}]"
"[{""type"":""MIT"",""url"":""https://github.com/stegel/grunt-get-branchname/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ngbp/warlock-cli/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""ur"":""https://github.com/mattcam/errand-component-mongodb/blog/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/endpoints/controller/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/modulesio/atlaspack/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/GlitchMr/number-format/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tombenke/proper/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/tongtong3/grunttest/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/gfm-code-block-regex/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/psherman/grunt-html-to-js-str/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/benches/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grunt-insert/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""http://github.com/edwardhotchkiss/short/LICENSE""}"
"[{""name"":""MIT"",""url"":""https://github.com/corysimmons/grabr/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jondot/vest-node""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/za/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/goddamnbugs/castaneum/raw/master/LICENSE-MIT""}]"
"[{""type"":""LGPL v3"",""url"":""https://github.com/frankrousseau/cozy-clo/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/object.pluck/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/thisconnect/port/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/davidclark/grunt-spritesmith-hd/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/castle-dev/le-session-service/blob/develop/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/joehannes/ng-harmony-annotate/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zero/zero-bin/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/leukhin/cbrun/raw/master/LICENSE""}]"
"[{""type"":""Yahoo BSD"",""url"":""https://github.com/drewfish/handlebars-helper-intl-stub/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/reflex-virtual-dom-driver/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tkellen/express-bearer-token/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/delimiters/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alexandref93/gulp-dynamic/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/cellanda/terry-js/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/qiucheng/myTask/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/peer-connection-network/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lichangwei/grunt-plugin-pkg2cmp/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bower/endpoint-parser/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/uniqueid/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jubal/grunt-fontello/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alanszp/grunt-relativize/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/phated/volo-grunt/LICENSE""}]"
"[{""type"":""BSD"",""url"":""https://github.com/yahoo/fluxible-plugin-fetchr/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lohmander/grunt-rem-to-px/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/26medias/context-aware-markov-chains/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/tombenke/kickoff/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/kevin/grunt-sencha-build/blob/master/LICENSE-MIT""}]"
"[{""type"":""Open Source"",""url"":""https://github.com/fabvla/node-msiwrapper-compiler/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rpeterclark/grunt-aspunit/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rrider/grunt-math/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/frontendperformance/isomorphic/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/moneytribeaustralia/grunt-pg/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/arendjr/grunt-gettext/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nodeapps/helloworld/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dymonaz/grunt-checkbranch/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/helper-moment/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/SimpliField/angular-reaccess/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rotundasoftware/cartero/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/aeckoo/grunt-import-source/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/zeriousify/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/lighterio/exam/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/ozanturgut/queen-populator-plugin/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Denis/grunt-mocker/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nazar-pc/webtorrent-dht/blob/master/license.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/samradical/chewb-dash-player/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/miushock/freelog-widgetscripts/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/in-order/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/lexich/grunt-css-image/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/2bbb/lazier/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/eric.clifford/grunt-vlt/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zordius/webtasks/blob/master/LICENSE.txt""}]"
